"","hospital","stress","gender","age","experience","wardtype"
"403","18",-0.270495243605358,1,-1.4080768064644,0.286355892994843,1
"404","20",-0.827655885442371,1,-0.881382829852481,-0.941307404765643,1
"405","18",-0.102623079857194,0,-0.174269145901576,0.20826409455733,0
"406","5",-0.462747355185482,0,2.55889773193371,1.12943328431365,0
"407","15",-1.74997862046139,1,-1.88174201799049,0.522258598692519,0
"408","15",-0.13568597260298,0,1.12810234998404,1.05517842584826,1
"409","15",0.571194087911155,0,-0.540476926815162,-1.10336734840157,1
"410","2",-0.688083660365114,1,1.66635809852708,0.0605888918847925,0
"411","5",-0.407408734311824,0,-1.15624081376258,0.632028110029922,0
"412","17",-1.31122425502977,1,0.134543512949659,-1.08013834829611,1
"413","22",-0.902491860502265,0,-1.11634507273489,1.59573945276171,0
"414","6",1.63263382818357,0,0.899152155814621,-1.04641138181515,1
"415","19",-0.446391481109968,0,1.4830159901995,0.172066993262039,1
"416","5",-0.381236872957986,0,1.95285507287299,0.159178030493569,1
"417","4",-0.336867803269108,1,0.792579135943477,0.128534354552527,0
"418","14",1.00470242433487,0,1.84473351992509,-0.208863645520057,0
"419","15",1.3010834944139,0,1.2441875206972,0.462042819721515,1
"420","12",2.5922184152151,0,-0.142664213344216,-1.04270968056434,1
"421","21",0.897727987178299,1,0.470026488197264,-1.30503248327646,1
"422","18",0.310588374336688,1,-0.987996800303387,-0.660100090931831,1
"423","22",1.35648360968956,1,-0.196322388583927,-0.0533183543052116,1
"424","6",-0.226171425690167,0,1.21856932932383,1.281737554079,0
"425","6",-0.765057885321995,1,0.534672071982034,1.61772481449144,1
"426","16",-0.0926303010110956,1,0.450224459587312,0.329504296767569,0
"427","15",-1.29679977084992,0,-1.05454403485481,0.392606273721373,0
"428","16",-1.28181065862556,0,-0.618235447867355,-0.242614429606523,1
"429","2",1.46844563390746,0,-0.779321673142183,0.0537415673965827,1
"430","10",-0.168326445543122,1,0.387777880968617,-1.4220534545655,1
"431","19",-0.935794974520183,1,-1.00662510270674,0.299484725037272,0
"432","22",-0.728904280795907,1,0.555558125888802,-0.539184522665162,1
"433","8",-0.000479521193126829,0,-1.13331520017558,0.34494428819829,1
"434","15",0.652487395636299,1,1.82990628177835,-0.346585062462978,0
"435","5",0.261980381891751,0,0.453478545856834,-0.667259720434575,0
"436","3",-0.285212067795479,1,-0.71532459246645,-0.217689155233529,1
"437","11",1.12296662959979,0,0.232570758873496,-0.367842755602352,1
"438","4",-0.264850444430321,0,-0.364611280142292,1.11697830813506,0
"439","7",-0.218852732961108,0,0.363480122956159,0.217469997169196,1
"440","14",0.0822000399874861,0,0.235072976668601,0.444318879472446,1
"441","10",-0.277666798148713,0,-1.03037813324782,-1.25574723093188,1
"442","22",-0.821959677306578,1,-0.806195271543825,1.52564510465995,0
"443","20",-0.918475026930459,1,0.291481824100527,0.166836514921862,1
"444","15",1.9023690821048,0,1.63925193972212,-0.865033941306802,1
"445","3",-2.12305395034015,1,1.08137654204967,0.318902849492966,0
"446","15",-0.296882211627355,1,-0.638414136015308,0.889254845169696,1
"447","4",-0.0194130471012451,1,0.821077131225738,-1.4008514859657,1
"448","22",1.1900134507109,0,-0.0588407026635718,1.72201687408204,0
"449","2",0.0719265131914788,0,0.293212464184989,-0.155633106369521,0
"450","22",-0.131566707267251,1,0.25200617812693,1.143995529027,1
"451","21",0.514487023354817,1,2.58146053020959,0.0783363758091921,0
"452","14",0.205796351112977,0,-1.20261498051406,-0.332810056715738,0
"453","1",1.20027468293424,0,0.0915751452131156,-1.85930014450523,1
"454","18",1.76397335854134,0,-1.80099374556216,-1.11281936904052,1
"455","5",1.01051723047854,0,0.583525135306812,-0.0370793102448343,0
"456","1",-0.16355656767376,1,1.09344241708204,0.845993390658418,0
"457","2",2.05312246091071,1,1.44466220929475,-1.90680542492241,1
"458","11",-0.569156705171985,1,-1.94706253661629,1.40232622035179,1
"459","4",0.317694900306122,0,0.405359939224151,1.42625162421951,0
"460","11",1.86320798122086,0,1.59328650693755,-1.15665235936597,1
"461","13",-0.387282063721595,1,-0.426555965717117,0.484763714567673,0
"462","6",1.05668275596486,0,-0.223437976987674,-1.04522392003753,1
"463","5",-0.0376464455582075,0,-0.0467349139768975,-0.122278116760678,0
"464","16",0.0370476365169581,0,0.357312880359898,0.948413389354778,0
"465","14",-0.386358321038378,1,0.659316504337359,0.887127018521041,0
"466","3",0.232300122016757,0,1.31602754347127,-0.857813655379087,1
"467","19",1.85049855884283,0,-0.106051093604451,-0.387889386005445,0
"468","18",-0.3908722678166,1,0.187525068612134,-0.986830467971816,0
"469","14",0.329741635134567,0,2.49346596862558,0.349886860786712,1
"470","20",1.38333748394603,1,0.423803111835856,-1.57905038573173,1
"471","2",1.0351858350945,0,0.179953437132186,-2.66639113900161,1
"472","21",-0.0194036101473803,1,-1.36054326157074,1.49820437219896,1
"473","9",-0.957966063082703,0,-0.00709719263731091,2.31469839672831,1
"474","17",-0.138492478118114,1,-0.232670536591883,-0.45737868243019,1
"475","14",-0.71893133841743,1,-0.0210853369612338,0.778177422821255,0
"476","20",-0.729607281135763,0,-0.588959308654894,-0.00270145382309704,0
"477","5",-1.04880310024579,1,-0.701048590504217,1.50277777330621,1
"478","3",-0.617810219728556,0,-0.735217293171701,0.567914014920553,1
"479","4",0.783409226477004,0,-0.225806567744416,0.211837347654502,1
"480","18",0.306932871389192,1,1.36665151306978,-1.82294513313757,0
"481","6",-0.0358781224595427,0,1.04562567923949,1.10517018476261,0
"482","1",-0.840641630420177,1,-0.372179875470321,-0.351535142133314,1
"483","20",0.47029024820188,0,-1.70634922580536,-1.42098081883141,1
"484","18",-1.66644730270719,1,-0.859795380821927,-0.20009795038149,0
"485","5",-2.66616100105471,1,-0.470572089664805,-0.123881499321869,0
"486","15",1.32841802367092,0,0.0943101576424891,1.08104213969205,0
"487","9",0.967066924183341,0,-0.676689990784178,-1.18111665778112,0
"488","4",0.787183682462224,1,2.00916201026255,-0.561627316384041,0
"489","20",-2.12321035392248,0,-0.283928030157881,1.51680436752035,0
"490","8",-0.411493192757159,1,-1.23144846037214,1.38528299683054,0
"491","14",-0.259998337288566,1,-0.152109308056486,1.18671067536616,0
"492","9",-0.621714648517308,0,-1.0215873280231,1.69297741643957,0
"493","9",0.832381759142595,0,0.147153754731958,0.212210223106008,1
"494","15",0.885266007029313,1,0.225112443964374,-0.586254457507364,1
"495","15",0.0188644589268912,0,0.347823216436758,0.568991073072082,1
"496","21",0.597506289677006,1,-1.64189352282587,1.08055066805697,0
"497","3",0.301190349377933,0,0.212109932491994,2.45709693006453,1
"498","14",1.83885594917554,0,0.302405588323333,-1.99143935263869,1
"499","3",-0.90486549165701,1,-1.43989797569539,0.282520053902716,0
"500","3",-0.397510458183809,1,0.951323114971198,0.670171922490867,0
"501","6",-0.340128971998274,0,0.779066020124898,-0.050549384023545,1
"502","5",1.47128742163476,0,2.30391848604729,-1.57777746237864,1
"503","14",0.226519908227162,0,0.147704430931464,0.75826281636173,1
"504","16",0.466612434146743,0,0.0370525651469841,-0.786605566921501,0
"505","3",-0.458568000845757,0,0.0872142258676179,0.518860574810529,1
"506","19",-0.297258538471007,0,0.0602281959685708,0.926965241356881,0
"507","10",0.514636924615994,1,-1.86991427572679,1.30938123884211,0
"508","19",-0.816915478157618,1,-1.69146805559783,-1.57781967475988,1
"509","13",-0.88758857351243,1,-0.0879910913263213,1.10393696884844,1
"510","23",-0.780182459088027,0,-0.594644106916457,-0.764148204929945,1
"511","6",-0.426558327357323,0,0.0451052245921756,-1.30468226427126,0
"512","16",-0.903485021510284,0,-2.13428025657073,1.3402297615562,0
"513","23",-1.18172229839899,1,-1.51796925952255,1.16948536274315,1
"514","7",-0.486272587910928,0,-1.11828956191454,-0.241535861074921,0
"515","9",-0.929917411343213,1,0.982206156447277,0.776590702397716,0
"516","14",0.0337879733157355,0,-1.11527755458472,-0.869142862035868,0
"517","1",0.99167533318591,0,-0.814446231152201,-0.148522213490411,1
"518","20",-0.459830919395199,1,0.0703985054998991,-0.0902987300026256,1
"519","20",-0.778428849948157,0,-0.334720099541479,-0.280301961105394,1
"520","3",-1.32395815461658,1,0.137354794531603,0.750742458174445,0
"521","8",-1.43622200755182,0,2.30939488064951,1.5667977547949,0
"522","19",-1.22344789333074,0,-1.14155326482654,-0.458127982226157,1
"523","18",-0.428122417130235,0,-0.317336168429684,-0.0282588251028546,1
"524","2",-1.22432027749494,0,-0.529937118817359,1.66781533059418,0
"525","4",-0.723479322440944,1,1.51180950201096,-0.329375194605291,1
"526","21",1.91925968370861,1,-0.78423085792556,-2.6407000639096,0
"527","22",0.985043161994849,1,-0.0925672501385758,0.52711256457874,1
"528","22",2.66277124700466,0,0.782047140349264,-0.895702589066729,1
"529","12",0.480719278628193,1,-1.07513049074211,-1.00956259939071,1
"530","17",-0.0138990755501174,0,1.65547590221622,1.44842651132461,1
"531","17",-1.65431939529963,1,0.669984837204554,2.49201042481565,1
"532","15",-1.05449154421773,1,-1.09084346851163,-1.05146534888044,0
"533","19",-0.401518202267249,0,0.447427688933968,1.05241042449901,1
"534","23",0.708130156587062,1,-0.224601765388781,-0.0907301149833198,0
"535","13",0.757952928682024,0,0.305201522704362,0.148993075475083,1
"536","2",0.088490758361774,1,-0.100504493496725,1.24667533842354,1
"537","1",0.150924603498793,0,1.06718806780139,0.222007756226856,0
"538","5",-1.4599479816998,1,-1.36945548495046,-0.860039388979243,1
"539","17",0.0729659606387641,1,-0.535830712909609,-0.472999540615266,1
"540","6",-0.280364168474547,0,-0.260707972066296,0.702013063853577,0
"541","10",0.0489068240844756,1,-1.01194903051792,-2.36832817036222,1
"542","23",1.32688661274927,0,-1.0563793576326,1.11765512005568,0
"543","15",0.93689255262527,1,-0.0280627786119357,-1.58725426611295,1
"544","14",-0.06539068360091,0,-0.142966297372466,0.0272024121601881,0
"545","6",-2.24299896033689,1,-2.575133463015,-0.188477618377299,0
"546","10",-0.697345714689361,1,1.03705968065769,1.31863922852945,0
"547","21",0.986198901333927,0,0.241304424123704,0.196786127300199,1
"548","7",0.462290259663346,1,2.42122997481805,0.10848810694633,0
"549","11",-0.147224775738812,1,0.679479212958429,0.714205250322736,0
"550","10",1.13373411821016,0,-0.45970383932766,-0.83529974139617,0
"551","12",0.702349166069021,0,2.80477915141116,-0.194105961356679,1
"552","14",0.0869910445365409,0,2.83983019317036,1.20131001301774,0
"553","7",-0.940843950040793,1,-1.23624538977444,0.699308926767839,0
"554","3",0.774864154722287,1,0.461971529784156,-1.29094355653597,0
"555","15",-0.671554037284369,1,-0.222528756243137,0.653064823084209,1
"556","11",0.769509474753308,1,0.17824091297426,-1.39466676275537,0
"557","19",-0.962584079260321,1,0.218983761982519,-0.602943893606108,1
"558","22",-1.91200112908019,1,-1.27970203974654,1.23517831425467,0
"559","2",0.55640853425783,1,0.277390818350031,-2.28207023921912,0
"560","11",1.70613042136566,0,1.75013120242854,-1.8025015464588,1
"561","11",-0.538087372345431,0,-0.175079213610833,1.32707500620215,1
"562","11",-0.526948479626322,1,-0.173908701458156,-0.822882803781939,0
"563","4",-2.62266295352979,1,1.39727976017141,1.26848850800833,0
"564","3",0.675194947487503,0,0.894000197268612,-0.166015793725108,0
"565","10",-1.39635791045175,1,-1.66869537293669,0.439527827450169,1
"566","14",-0.171384726050656,1,0.220004300483198,0.831187013239119,0
"567","18",1.86907386436568,0,1.65383721513367,-0.656689719037801,1
"568","17",-0.235607723783403,1,1.41408776110556,-0.304533696457832,1
"569","2",0.537851084633702,1,0.412586613782854,-0.416804581014755,1
"570","13",-1.1197763497283,1,0.715725316942162,2.86597454289881,0
"571","15",-0.275922243001032,1,-1.21433365284859,0.133082609711354,0
"572","3",-1.28181463949058,1,0.292023044023225,0.485271557600936,0
"573","19",-0.0460985685032616,1,-0.970342648327963,-0.341273783251936,0
"574","11",1.15814002216443,0,-0.470831222631413,-0.240730578854693,0
"575","7",0.89782297987084,1,0.93143852792006,1.40569268998389,0
"576","2",-1.34885788262766,1,-1.15391896631409,-0.339374052484345,0
"577","16",0.616304982973895,0,0.258603625668672,0.0253789921670173,0
"578","4",-0.281092894175903,0,0.421019053505375,0.387902888861891,0
"579","1",0.332237365770565,1,0.0452817580817297,-0.433696660743982,1
"580","12",-0.22246605128487,0,1.82352529300544,1.99526894944657,0
"581","18",-0.253428486052578,1,-1.03866237929516,-1.4463490765444,0
"582","7",-0.175160811409018,1,0.599920586885087,2.04833179809461,1
"583","1",0.390351732209157,1,-0.0994533815737424,-0.35228520521867,0
"584","22",-0.0978627745141972,0,-0.272421778871464,1.38371218539543,0
"585","6",0.845749375398207,1,0.457000148459454,-2.02618048094089,1
"586","13",0.0143808723383464,0,-1.03670356109102,0.976269099123729,1
"587","19",-0.0992705733029817,0,-1.33157238525627,0.895347848185323,1
"588","13",0.0724263168024386,1,-0.507520296800495,-1.28659547965392,0
"589","6",1.0861473464215,1,1.75265656330492,-0.775671851485238,1
"590","12",0.289547804070984,1,0.0461398548605292,0.201536319727661,1
"591","12",0.121880187309091,1,0.323520122369429,1.16702210151864,1
"592","2",1.21570065752667,0,-0.200995677704757,-0.77331015665605,0
"593","5",0.308975897720769,1,0.463441370501073,-0.222783854345147,0
"594","12",-0.578137052588145,0,-0.967556070934833,1.60136039892474,1
"595","16",-0.134425446243517,0,1.15512481613114,-1.14042834033513,0
"596","19",-0.778048150845591,1,0.578362634707769,0.967850131760609,1
"597","12",-1.27196526357741,1,-0.821428158816678,0.460855560852895,0
"598","7",0.325101254334478,0,0.0449208080233121,-1.11855177920961,1
"599","23",-0.288862354076169,1,0.710805789899526,-0.67361166562632,1
"600","7",-0.0686435324387412,0,0.551220969981809,0.800706551711505,1
"601","22",-0.371953373337616,0,1.48115906541682,0.257856123737574,1
"602","9",-1.3351209903703,1,-0.62676256035381,1.45277634450173,0
"603","10",0.836303798032443,0,1.11309174105019,-0.606472513706553,0
"604","11",1.04722776945154,0,1.03300925532557,-1.73694464950015,0
"605","21",-0.52241835107987,0,-0.173462370072888,1.06948047087059,0
"606","10",0.500221469801511,1,-0.991953684320597,-0.613419358343795,0
"607","7",-1.33706511536575,0,-1.10587474993422,0.127183344664471,1
"608","18",-0.273172907470862,1,0.450656751915745,1.75141376894766,1
"609","14",1.44747601048002,0,-0.0815390677009204,-0.249491692915789,0
"610","5",-0.222559205059023,0,1.78017177063093,1.57922080830001,1
"611","9",0.52505436969986,1,0.528487749391474,-1.10973837429014,1
"612","20",-0.648919370676159,0,-0.384223909979014,0.945211561309393,0
"613","11",-0.0863519066951995,0,-1.04187712501495,0.255661407037338,1
"614","3",0.52770900954682,1,-0.595986680800918,-0.743615663377227,1
"615","17",-0.548768760482905,1,0.335045193807438,-1.29552784303027,0
"616","9",-0.838614044665894,1,-0.463703846037407,0.0827887005389112,0
"617","13",0.223018398048709,1,0.507450167340092,0.26416054435784,1
"618","9",-0.0464821024198959,1,-0.346383721113263,0.286798413770326,1
"619","9",0.228939236969482,1,-0.116185914850162,0.550350039604585,1
"620","16",1.19341359831591,0,-0.74501375031569,-0.462917769781461,1
"621","12",0.859221466771523,1,1.90689420411086,-0.514852215088933,0
"622","1",-1.14181718052114,1,0.324714823505193,0.245642601901126,0
"623","5",0.0455301846968442,1,0.22209385429854,-0.545316492342347,0
"624","18",-0.813938188621641,0,-1.71233208329091,1.24361823340579,1
"625","11",0.223164344858962,0,0.653915217630908,0.181837733246022,0
"626","20",0.917134546882413,0,-1.03994655932203,-0.620172194944222,1
"627","3",0.736458850020316,0,-0.907024797225201,-1.83082550666188,0
"628","6",0.280901710113562,1,0.914068894139306,-0.649038699278477,1
"629","11",-0.59630642205116,0,-0.465480804245117,2.08361219646312,1
"630","15",0.279696145851337,0,-1.76919261546728,-0.564795913193603,0
"631","18",-0.540567150207766,1,1.77091613282297,-0.844427965583315,1
"632","18",-1.23226774146039,1,-2.4021306806852,0.668295346982029,1
"633","8",1.46802134184209,0,0.566395098815689,0.453261129605852,1
"634","2",0.174545712969776,1,1.01359073768553,0.768552714208616,0
"635","4",-0.652648399962165,0,-0.644854246140577,-0.277492838866767,0
"636","11",-1.07301249167394,0,0.437073072885482,1.14550265313546,0
"637","7",-0.533125882103772,1,0.431884410638211,-1.18641272765713,1
"638","18",0.459394533272414,1,1.03710968624445,-0.0447361256911461,1
"639","3",0.36631779883276,1,0.477132461421146,-0.710463384264071,0
"640","20",-0.556910110809723,0,-0.256374347318041,0.696550589131438,0
"641","18",-0.368194041999607,1,0.91170520384078,0.137003936178215,1
"642","19",0.307336280162323,1,0.795619585753786,1.13234978606432,0
"643","12",-1.27997417992437,1,-0.952351795103726,2.09629353455065,1
"644","21",-0.222971120618946,0,-1.41945086190321,0.147822753226717,0
"645","19",0.685673713329794,0,0.151301165124551,-0.538232631039965,1
"646","11",-0.170480890714893,1,-0.285633387699265,-0.831746056028006,1
"647","11",-0.98487168941429,1,-1.00162575309638,-0.262313146362906,0
"648","7",-0.0747796667632153,0,0.074480540838285,-0.0657921459071621,1
"649","10",-1.51193583697414,0,-1.33815861343861,2.02852948653419,1
"650","10",0.459234480804377,1,0.152255864223847,-1.14221878384305,0
"651","15",1.03483360707719,1,-0.638777289559125,-1.10575352834125,1
"652","20",0.222454101750724,1,0.95313291070312,-0.409560237397851,0
"653","2",1.1626070854796,0,2.42956313462297,0.601863147518802,1
"654","2",-1.23491232830674,1,-0.931634236499356,0.83914506548153,0
"655","18",0.091782953829123,1,1.05425645082942,-0.917512071709414,0
"656","6",-0.202234379785068,1,0.820299159483209,0.133988383629748,1
"657","10",-1.35129538180846,1,-0.080600771679242,-0.0386567824311195,1
"658","6",-0.172607593796905,0,-0.466432400424022,1.21921347048639,1
"659","9",0.0761927028479925,1,1.57511217870246,1.11150632998239,0
"660","19",0.442725323048623,0,-2.02787347566701,-0.31234626318493,1
"661","5",0.606587308183955,1,-0.657157044193852,0.0516493654405068,0
"662","8",-1.93614244847676,1,-1.45573061399994,0.668066866420929,0
"663","14",1.48411489040474,0,1.39400097202324,-1.67497557958477,1
"664","10",0.334312527468543,1,-0.201857789438788,-0.310304441526997,0
"665","3",-0.298331919178468,0,-0.537897964218687,0.588973980190046,0
"666","5",1.42337958888572,0,3.19383182214042,-0.526666337904635,0
"667","18",-1.39405080634427,1,-0.0603187330201097,-0.0559538760989986,0
"668","12",0.234029898707879,0,-0.456473922874166,-0.0164218585043546,0
"669","1",-2.40841607546198,1,0.291755074672577,-0.73028785610605,1
"670","17",0.381041968740108,0,-1.58812830665714,-1.00543921959287,0
"671","15",1.63484145575016,0,0.483374209898788,-0.198137710031889,1
"672","19",1.01485867041597,1,-0.106730896682509,-0.347648257070271,0
"673","12",-2.04376207321352,0,0.461461551248102,0.852335595968782,1
"674","3",-0.0939854947518288,0,-0.998437614765591,1.55923353986932,0
"675","7",-0.33008503097441,0,-1.03930284269751,-0.00719162455558478,0
"676","15",-0.567838329374226,1,-0.707688550925971,0.409959394351005,0
"677","15",-2.1026553604482,1,-0.782726228864842,-0.066618613609009,1
"678","8",0.529929826932467,0,1.29714014514897,0.615883901656122,0
"679","4",0.048846981330306,0,1.57897384914858,0.226905684137801,1
"680","1",0.339071990970239,0,-0.167836495634537,0.245294757323254,0
"681","17",-0.849047460269206,1,-0.371134873434508,1.13560804417493,0
"682","8",-0.861011959816042,1,-0.341051615505097,-0.998267814952522,0
"683","20",-0.386726652521469,1,0.0596951555847875,1.47590561873635,1
"684","9",0.159920581711586,1,0.0875346012874007,0.359608413332794,1
"685","15",-0.240933646433179,1,0.281863207739869,0.188630637561751,0
"686","19",0.180265244655937,1,-0.761283355543055,-0.564267030381274,0
"687","10",-0.773500338160369,1,-0.86212269398034,-0.161573359787734,0
"688","18",1.2880582475538,0,1.19453506194701,0.384573194067433,0
"689","9",0.448504483160002,0,-0.562002783731556,-2.09174789509507,1
"690","5",-0.064784745517384,0,0.294955255737503,-0.606206316449229,0
"691","5",0.779161438765725,0,-0.0672950227149495,0.600270259824101,0
"692","10",0.553344839845128,1,-0.973764206530991,-0.294263130168419,1
"693","11",0.612322875950614,1,0.584758729511955,-0.808389768290927,0
"694","18",0.550259480437892,0,0.16420809752766,-0.640924589520792,0
"695","19",1.61533659838432,0,1.39849862697283,0.244434770883734,0
"696","19",-0.497573146674546,1,0.108217506657236,-1.65601734838663,1
"697","8",0.777523204634013,0,-0.343574099806761,0.890062754366847,1
"698","23",2.28079167562351,0,0.270050884991064,-2.19864854251101,1
"699","11",0.170286816736837,0,-1.20291969819986,-0.506456046913772,1
"700","11",0.74584480347625,0,-0.851052084517235,-0.794831598783749,1
"701","20",0.741280833394069,1,0.503468744241541,-1.26361755797702,1
"702","21",1.41482442211681,0,-0.345159017243007,-1.090198950014,1
"703","1",-0.618517180067526,0,-0.0763412244878838,0.258991896343661,0
"704","14",0.432317862118898,1,-0.125907670941816,-0.116765524110166,0
"705","21",-1.17393245963116,0,-0.664520281515367,-0.300735710224345,1
"706","9",1.65056275153616,1,-2.04118641934629,-2.35290215284681,0
"707","23",-0.199232266619699,1,0.341028672055245,-1.34054721582038,1
"708","6",0.0920460842659035,0,0.756394832209887,-0.128482773354163,0
"709","17",0.424677412102292,0,-1.30668421517345,-0.887135069419449,1
"710","10",-0.231868012718936,0,1.48163067649169,-0.804571133022973,1
"711","15",-0.671729604336177,1,0.377573905260637,1.07122162428566,1
"712","17",-0.0219450742236672,1,1.33999476404046,0.18331340072941,0
"713","8",-0.365219247811866,1,-0.973081072637912,-1.05559229514456,1
"714","13",1.48665876910426,1,0.1578452719309,-0.471259328778408,0
"715","14",-1.12928940192529,0,-0.110605550084611,-0.284531872555187,1
"716","21",0.426811081381239,0,0.763305374751819,-0.686237452794973,0
"717","8",1.31965758381305,0,-0.58940397763379,-0.974527127476142,1
"718","2",-0.432778934603997,0,-0.0201312953931354,-0.047710185036835,1
"719","11",-0.915800645806282,1,-1.79966742674007,0.75795175462581,1
"720","6",1.45427838423878,0,-0.792417868373452,0.235395668297242,0
"721","13",-1.17331713620351,0,0.115838807349829,-0.198421955428263,1
"722","14",-1.11623135097724,1,-0.720675472244455,0.398934358623007,1
"723","7",-1.482408554731,1,-0.0538108156843411,0.811517328817195,0
"724","11",0.157770989190453,1,-0.480800611108305,-0.137836640244795,0
"725","11",-0.921805494674642,1,0.600725425164079,0.468004942267221,1
"726","23",0.665875321143726,1,1.16576829819249,-1.15894504626452,0
"727","17",-0.885783433091903,1,-0.83757633706383,-0.248716138861489,0
"728","9",-0.276448353653258,1,-0.318912810492341,-0.422088741619014,1
"729","21",0.618216690529957,1,1.4387246085278,0.203710145316746,0
"730","1",-0.295611174141806,0,-2.22253944456501,0.36794657151446,0
"731","21",-1.40873136016798,0,-0.331793480578203,-0.120670854634796,0
"732","21",0.00423711326209541,1,2.06754566394001,-0.773528507384485,1
"733","21",1.06500626876415,1,2.19723123839902,-0.93963937923481,1
"734","19",1.19075710888025,1,0.14759609880613,0.287889354395522,1
"735","23",-1.25332551892234,0,-0.878938964123538,1.38342487496742,1
"736","6",0.305472324724539,0,0.156513187913898,-0.794783966064018,1
"737","6",-0.300953407205467,1,-0.666796093949552,-0.386022256885369,1
"738","18",-0.672781578749172,1,1.45186165047141,0.34088222919818,0
"739","4",-0.935501066898125,0,-0.821458176954179,-0.558555863000967,0
"740","22",1.63563194847329,0,0.365254702491769,0.128434802681477,0
"741","5",1.08235424618081,1,0.613725537126318,-0.0434350243995358,1
"742","1",-0.812485074826752,0,-0.772181787384946,-0.783726158600007,1
"743","22",-1.41901703910989,0,0.846837780704534,0.849639403550684,0
"744","20",-0.914090080087967,1,-0.762542148570249,0.8647433892795,0
"745","9",0.30228430212484,0,0.624179764933913,1.04541479440039,0
"746","8",-0.55397214138777,1,1.09349590835253,1.29316594776166,0
"747","2",0.558354189450192,1,-1.00454758225679,-0.509526574090429,0
"748","19",0.318173778127025,0,1.10489964470628,-0.466977916406456,0
"749","23",-1.38406232448826,1,-0.502541588118964,0.270310444571195,0
"750","7",0.77848071859407,1,0.286209009594609,0.64506367268763,0
"751","7",0.172244752032457,0,0.193118993968427,-0.340128395698595,1
"752","9",-0.0329892631173465,0,-0.439818279604935,-0.425183923611651,0
"753","19",0.182786637910012,0,0.259795595844433,-0.623223363702574,0
"754","14",-0.50704668179398,0,-1.24803722082143,1.51079182665884,0
"755","22",-1.37852660491323,1,-0.146952620929819,-2.54329729967277,0
"756","19",0.968648701080642,0,0.820944241694617,-0.165332893138648,1
"757","13",0.331838726294628,0,-2.19758695402258,0.0437442253543229,1
"758","20",0.232088650328507,1,-1.50713034722733,-1.07160902232335,0
"759","9",-0.462788169165035,0,-1.17911882335262,0.396501774084685,1
"760","10",0.570071316355223,0,-1.60892161536472,-1.99357832339978,1
"761","10",-1.62464704158782,1,0.412215762169896,0.975139585470817,0
"762","4",0.802950047637696,0,-1.00906084355938,-1.68500110589248,1
"763","11",-0.696189594604531,1,-2.18794995738175,-2.23298849258622,0
"764","12",1.35499964914284,0,-0.651496105862016,-0.7708357870651,1
"765","4",-1.14497083894104,1,-0.403030267796323,0.16958974202136,0
"766","19",-1.03965177614116,0,0.85213121836574,-0.657050688037865,1
"767","22",0.232170311217666,0,-1.12057233717709,-0.563296926747928,0
"768","11",-0.940427645336474,0,1.15852457208377,0.343446955557266,1
"769","17",-0.55114492667274,1,0.390863757627677,-1.07088902411537,1
"770","6",0.510574104775628,1,0.354629739246325,-0.0822993096572987,1
"771","14",0.865651533294392,1,-0.867786907491648,0.51080546119538,0
"772","13",-0.598429248586905,1,1.95582023293728,1.66500344176291,0
"773","13",0.299815366552998,1,-0.175261163685392,0.492029230686459,0
"774","1",-2.26261000828861,1,-1.84619279076741,1.74706662016051,0
"775","9",1.33313745146317,0,-0.21509244822537,0.465317537070863,0
"776","11",-0.179865700009209,0,-1.9564190585238,0.00162825606429373,1
"777","15",0.157867637098472,0,-0.322407922541587,-2.28764758293746,0
"778","19",0.81402410209913,0,-0.434818059381065,-1.23929358386999,1
"779","22",-0.625924144180406,1,0.676089762081043,-0.319134894029251,1
"780","9",-0.196375822380779,1,1.00578956337756,0.728565608866477,1
"781","20",0.244914522975959,0,-0.740581709376873,-0.322742547417815,1
"782","1",0.696026641416656,1,0.801140143691646,0.557251107416999,1
"783","9",0.37677438382493,0,1.42319065973664,-1.07587786751969,1
"784","14",-0.657384352753162,1,-0.798980905537103,-0.273586065642929,0
"785","5",-0.386788907153664,1,-0.666423768316283,0.225392470119462,0
"786","9",1.16059219462942,0,0.64484574851844,-0.360203491612381,1
"787","8",1.64484268653499,0,0.174212894999607,0.119554606748676,0
"788","5",1.774748353667,0,0.542209372557669,-0.676537842218865,1
"789","23",1.07380557922097,0,1.40342997765483,0.385244158908477,0
"790","2",-1.62004164494,1,0.379514167022367,-0.0774280921606676,1
"791","17",0.750523445995496,1,1.04825654779927,-0.0428795228780559,1
"792","12",1.02580652448006,1,0.616799884838103,-1.97498548979023,0
"793","8",-0.10965973287832,0,0.426340220241145,-0.679505034834218,0
"794","17",0.234023112563447,0,0.378509288399792,-1.50851058402683,0
"795","9",-0.552708478592032,1,1.28936553579247,-1.62643810400331,1
"796","15",0.0866806790496567,0,-1.018450273475,-0.496848618946109,0
"797","21",0.0458532999423238,0,-1.12201180775728,-0.158444964833848,0
"798","21",-1.13692097921949,0,0.585648309666057,0.293050084305517,1
"799","6",-1.45512325199497,0,-0.130403351157673,1.11360980554051,0
"800","5",0.165076359911974,0,0.0644934813801206,0.456417919098798,0
"801","1",-0.82054621051586,0,0.73590634630324,1.03315289994426,0
"802","15",0.288745935275223,0,0.747998591591966,-0.529793624860855,1
"803","22",0.983258090879846,0,-0.274271445559073,-0.30783483270976,0
"804","19",-0.516526833891204,0,-0.324454296030829,1.107418730315,1
