"","gender","age","experien","wardtype","stress","hospital"
"404",1,-0.866037744672114,-0.931356024820741,1,-0.796128702335019,20
"405",0,-0.163284932229294,0.200146875274757,0,0.0425203410648459,18
"406",0,2.55302611346059,1.10683742066645,0,-0.374037194928823,5
"407",1,-1.86022757421841,0.509206113653801,0,-1.86298398594574,15
"408",0,1.13105465184602,1.03374967645111,1,0.00427632898748043,15
"409",0,-0.527234257233921,-1.09086876180262,1,0.821928002100598,15
"410",1,1.66599089998742,0.0547927844725968,0,-0.634684817114185,2
"411",0,-1.1392006399734,0.617250302722063,0,-0.310026737607098,5
"412",1,0.143623234662747,-1.06800486773328,1,-1.35547463461402,17
"413",0,-1.09955094170275,1.56581433705846,0,-0.882691845978184,22
"414",0,0.903516426361675,-1.03480801098526,1,2.04970061590336,6
"415",0,1.48377948873809,0.16451870850584,1,-0.355118274237603,19
"416",0,1.95072100640115,0.151832330355081,1,-0.279753615729978,5
"417",1,0.797600657589519,0.121670301966854,0,-0.228431692688044,4
"418",0,1.84326625457782,-0.210424583643468,0,1.3233692456512,14
"419",0,1.24642390866165,0.449936787146205,1,1.66619469987736,15
"420",0,-0.131874911824015,-1.03116449189746,1,3.15965686860799,12
"421",1,0.4770372382847,-1.28936418822322,1,1.19963138344897,21
"422",1,-0.971994211475933,-0.654568638113246,1,0.520484080239203,18
"423",1,-0.185202169400994,-0.0573241038477797,1,1.73027628807899,22
"424",0,1.22096370834882,1.25674782035705,0,-0.100388643533211,6
"425",1,0.54128414348235,1.58745413986454,1,-0.723721285021913,6
"426",1,0.45735733162533,0.319481462544746,0,0.0540790379343248,16
"427",0,-1.03813103968721,0.381591622693148,0,-1.33878976219752,15
"428",0,-0.604513230334117,-0.243644883639445,1,-1.32145178172059,16
"429",0,-0.764606013753569,0.0480530840530341,1,1.85978331698048,2
"430",1,0.395295870013499,-1.40454586110179,1,-0.0334790680049017,10
"431",1,-0.990507630466559,0.289933728895764,0,-0.921213723192859,19
"432",1,0.562041390099052,-0.535553582293745,1,-0.681902231294007,22
"433",0,-1.11641641193354,0.334678773100549,1,0.160670302146868,8
"434",1,1.82853045813536,-0.345981339154502,0,0.915960374475083,15
"435",0,0.460591349478104,-0.661615734836447,0,0.464258974214335,5
"436",1,-0.70100361225327,-0.219111376802046,1,-0.168681247180808,3
"437",0,0.241045932501223,-0.366904910633707,1,1.46016603863745,11
"438",0,-0.352453199227956,1.09457820784237,0,-0.145128856412123,4
"439",0,0.371147959759657,0.209208082437128,1,-0.0919230753425289,7
"440",0,0.2435327187603,0.432491426153216,1,0.256306160771055,14
"441",0,-1.01411417266147,-1.24085358580078,1,-0.159953596345275,10
"442",1,-0.79131387881947,1.49682170962802,0,-0.789539870123167,22
"443",1,0.299593684739564,0.159370441160762,1,-0.901179653884595,20
"444",0,1.63905190875156,-0.856281403403253,1,2.36170472237918,15
"445",1,1.08461700867092,0.309046645446821,0,-2.29452207099333,3
"446",1,-0.624567473618094,0.870434029844877,1,-0.182180160451419,15
"447",1,0.825922901647494,-1.38367713830156,1,0.138769798792107,4
"448",0,-0.0485683527562885,1.69010697003056,0,1.53771942926293,22
"449",0,0.301313651718405,-0.158030705178362,0,0.244422721355013,2
"450",1,0.260361490736558,1.12117078064864,1,0.00904110363865063,22
"451",1,2.57544976372339,0.0722613190889151,0,0.756334659181717,21
"452",0,-1.18528881058722,-0.332422844566724,0,0.399270627060943,14
"453",0,0.100919859012857,-1.83492004662686,1,1.54958864748577,1
"454",0,-1.77997728796762,-1.10017221858719,1,2.20162170229645,18
"455",0,0.589835922958758,-0.0413402999174309,0,1.33009526076718,5
"456",1,1.0966084717214,0.827852545117142,0,-0.0279617266081281,1
"457",1,1.44566224110115,-1.88167865415457,1,2.53608190359215,2
"458",1,-1.92514525183712,1.37544111232424,1,-0.497121417997814,11
"459",0,0.41276949719403,1.39899046430298,0,0.528704234086383,4
"460",0,1.59336995138365,-1.14331625591094,1,2.31640688269274,11
"461",1,-0.414015863042303,0.47230056219311,0,-0.286746117878868,13
"462",0,-0.212150532081949,-1.03363921335421,1,1.38349515314296,6
"463",0,-0.0365372222047413,-0.125199978688284,0,0.117679136333712,5
"464",0,0.365018751433036,0.928662738846683,0,0.204078151657453,16
"465",1,0.665159875745969,0.868339647698771,0,-0.285677620134132,14
"466",0,1.31782088371148,-0.849174603633478,1,0.429927670361218,3
"467",0,-0.0954875904449924,-0.386636454475566,0,2.30170583077152,19
"468",1,0.196278045472469,-0.976163570997166,0,-0.290898924768008,18
"469",0,2.48799787722146,0.339543659904915,1,0.542638752031144,14
"470",1,0.431098928114991,-1.55907516443377,1,1.76133829766432,20
"471",0,0.188753109329833,-2.62932544155136,1,1.35862955811733,2
"472",1,-1.34224312528345,1.46981228187286,1,0.138780714563463,21
"473",0,0.00285604762222659,2.27347291299472,1,-0.946859131332817,9
"474",1,-0.221326153166881,-0.455033540238828,1,0.00103003013392186,17
"475",1,-0.0110458298093738,0.761102487094892,0,-0.670366479365043,14
"476",0,-0.575417641271167,-0.00750278370972113,0,-0.682715395274986,20
"477",1,-0.686815652442701,1.47431379971599,1,-1.05193078289845,5
"478",0,-0.720773631820122,0.554143932569381,1,-0.553399179675063,3
"479",0,-0.214504515399774,0.203663965116151,1,1.06739830576441,4
"480",1,1.36813264802863,-1.79913645176587,0,0.516255741843414,18
"481",0,1.04908662655933,1.08295568079775,0,0.1197245644353,6
"482",1,-0.359975117943056,-0.350853615046856,1,-0.811149377978353,1
"483",0,-1.68591645453874,-1.40349008471503,1,0.705212030084329,20
"484",1,-0.844583428535954,-0.20179666491333,0,-1.76636289626697,18
"485",1,-0.457760533240508,-0.126778159792303,0,-2.92273669112748,5
"486",0,0.103638004228304,1.05920687266615,0,1.69781268548656,15
"487",0,-0.662607275700815,-1.167396032264,0,1.27983607590107,9
"488",1,2.00668069083189,-0.557643627318445,0,1.07176423772911,4
"489",0,-0.272267534418351,1.48811992838316,0,-2.29470298379299,20
"490",1,-1.21394447023951,1.35866576877003,0,-0.314751250955458,8
"491",1,-0.141261757282513,1.16321454390236,0,-0.139516400008,14
"492",0,-1.00537758159341,1.66152394534788,0,-0.557915451826455,9
"493",0,0.156155707275326,0.204030979829896,1,1.12404507727114,9
"494",1,0.233633614089869,-0.581883686869775,1,1.18521654918174,15
"495",0,0.355587611628384,0.555204061863422,1,0.183045579924962,15
"496",1,-1.62185825912421,1.05872312582593,0,0.852363456428579,21
"497",0,0.220711290970649,2.41363327147105,1,0.509613338142028,3
"498",0,0.310450080541646,-1.96498233271119,1,2.28823876640569,14
"499",1,-1.42110844750449,0.273235703066817,0,-0.885437436911416,3
"500",1,0.955365639730411,0.654794582869646,0,-0.298577352500492,3
"501",0,0.784170879094338,-0.0545986553603831,1,-0.232203902737041,6
"502",0,2.29961936115445,-1.55782224848511,1,1.8630704269439,5
"503",0,0.156702987375728,0.741500892086244,1,0.423241668392826,14
"504",0,0.0467335275180007,-0.779085741263919,0,0.700957884319637,16
"505",0,0.0965858340824363,0.505861498830513,1,-0.369202915028605,3
"506",0,0.0697662309003006,0.90755170601785,0,-0.18261545957858,19
"507",1,-1.84847277533767,1.28395701047459,0,0.756508050714241,10
"508",1,-1.67112705864224,-1.55786379738557,1,-0.783705219941263,19
"509",1,-0.0775389667912034,1.08174184817912,1,-0.865453139975838,13
"510",0,-0.581067380566498,-0.756981356946019,1,-0.741215954536178,23
"511",0,0.0547365250574253,-1.28901947384896,0,-0.332177166891663,6
"512",0,-2.11120837326053,1.31432066591943,0,-0.883840640243631,16
"513",1,-1.49869825452676,1.14625997326498,1,-1.20567907886788,23
"514",0,-1.10148343893874,-0.242583267705004,0,-0.401248948340492,7
"515",1,0.986058221060247,0.759540706238345,0,-0.914415116705101,9
"516",0,-1.09849000709012,-0.860325741423062,0,0.200307683060098,14
"517",0,-0.799513953576531,-0.151031579052044,1,1.30830074468656,1
"518",1,0.0798738186740527,-0.0937232337608719,1,-0.370663739180591,20
"519",0,-0.322746361825109,-0.280740054504004,1,-0.73918754614373,20
"520",1,0.146417178667962,0.734098736497243,0,-1.37020399944409,3
"521",0,2.30506198204569,1.53732753549595,0,-1.50006015512043,8
"522",0,-1.12460367125824,-0.455771062778902,1,-1.25394328154291,19
"523",0,-0.305469639909805,-0.0326584523557289,1,-0.333986357292069,18
"524",0,-0.516759449743733,1.6367573491655,0,-1.25495237263389,2
"525",1,1.51239542683245,-0.329041970526538,1,-0.67562715504942,4
"526",1,-0.769484922890278,-2.6040381706071,0,2.38124216505538,21
"527",1,-0.0820869037757183,0.513983786447932,1,1.30062927936499,22
"528",0,0.787133614322708,-0.886468011111257,1,3.24126567917996,22
"529",1,-1.0585905359484,-0.998538406003926,1,0.717275341321062,12
"530",0,1.65517581574201,1.42081681358485,1,0.145147837042328,17
"531",1,0.675762415474246,2.44799800701523,1,-1.75233448559722,17
"532",1,-1.07420660953035,-1.03978254140354,0,-1.05851063426346,15
"533",0,0.454577809057738,1.03102518166676,1,-0.303213129965838,19
"534",1,-0.213307143233068,-0.0941478383696331,0,0.980322632132958,23
"535",0,0.313228771994335,0.141807459220448,1,1.03795287980602,13
"536",1,-0.0899751970156634,1.2222367014564,1,0.263582665925379,2
"537",0,1.07051603677834,0.213674518441066,0,0.335800204354797,1
"538",1,-1.35110038570333,-0.851365353860758,1,-1.5275041071315,5
"539",1,-0.522616697195916,-0.470408874742861,1,0.245625055374405,17
"540",0,-0.249190677755399,0.686135255298873,0,-0.163073657983907,6
"541",1,-0.995798724851333,-2.3359473318599,1,0.217795732755002,10
"542",0,-1.03995504376619,1.09524438184847,0,1.69604129487554,23
"543",1,-0.0179802405766626,-1.56715009883224,1,1.24493323061265,15
"544",0,-0.132175132856735,0.0219310628183824,0,0.0855872385393893,14
"545",1,-2.54934277475043,-0.19035897759196,0,-2.43326305915202,6
"546",1,1.04057345571938,1.29306948602434,0,-0.64539828130382,10
"547",0,0.24972573598519,0.188849315056629,1,1.30196612879259,21
"548",1,2.41620737314833,0.101939134905212,0,0.695958403650644,7
"549",1,0.685198238051097,0.698135808858598,0,-0.00907066184838165,11
"550",0,-0.446959308961992,-0.827014556190432,0,1.4726208461349,10
"551",0,2.7973911469581,-0.195898856066376,1,0.973635731718919,12
"552",0,2.83222602391551,1.17758441380777,0,0.261847939503048,14
"553",1,-1.21871181629018,0.683473620979851,0,-0.927053898227547,7
"554",1,0.469031955955424,-1.27549670675253,0,1.05751417887019,3
"555",1,-0.21124691863215,0.637956367410881,1,-0.615564920086576,15
"556",1,0.187051146554012,-1.37758962460372,0,1.05132039398335,11
"557",1,0.227542728568814,-0.59831080371967,1,-0.952200813557304,19
"558",1,-1.26190046286905,1.21092038385701,0,-2.05039622552396,22
"559",1,0.285589580242562,-2.25104517544585,0,0.804825478832716,2
"560",0,1.7492473631418,-1.77901419088083,1,2.13471448988325,11
"561",0,-0.164090004134803,1.30137267282642,1,-0.461183366569877,11
"562",1,-0.162926710698454,-0.814792784052655,0,-0.448298954097155,11
"563",1,1.39857200633747,1.24370701857891,0,-2.87242228374409,4
"564",0,0.898396240682948,-0.168250200756106,0,0.942226312362673,3
"565",1,-1.64849481838129,0.427775678362924,1,-1.45394915622295,10
"566",1,0.228556973262187,0.813278889629239,0,-0.0370165962413274,14
"567",0,1.65354723467773,-0.651211869360044,1,2.32319197882937,18
"568",1,1.41527634991914,-0.304590923146605,1,-0.111303656354929,17
"569",1,0.41995160381423,-0.415097169645636,1,0.783359984781512,2
"570",1,0.721220807112894,2.81608427602238,0,-1.13402589270172,13
"571",1,-1.19693521218868,0.126147069097579,0,-0.157935660750513,15
"572",1,0.300131566881373,0.472800423111086,0,-1.32145638640691,3
"573",1,-0.954448935187822,-0.34075354094095,0,0.107902523788785,19
"574",0,-0.458018068096944,-0.24179064265461,0,1.50085127632632,11
"575",1,0.935603683779603,1.37875466885731,0,1.19974126196773,7
"576",1,-1.13689311169114,-0.338883669537391,0,-1.39900563837207,2
"577",0,0.266918250873058,0.0201363027607609,0,0.874107998232972,16
"578",0,0.428332039471543,0.376962164141067,0,-0.163916578618167,4
"579",1,0.0549119698396297,-0.431723745037877,1,0.545525576040127,1
"580",0,1.82218882183542,1.95906415617703,0,-0.0961026185747506,12
"581",1,-1.02234732857525,-1.42845961222117,0,-0.131917020487657,18
"582",1,0.6061302614356,2.01129297984563,1,-0.0413844129100233,7
"583",1,-0.0889305674506674,-0.351591888879179,0,0.612746752028402,1
"584",0,-0.260832243833924,1.35711964684949,0,0.0480266098728806,22
"585",1,0.464091233852381,-1.99917741100747,1,1.13950746531613,6
"586",0,-1.02040059068393,0.956080621428453,1,0.177859393073115,13
"587",0,-1.31345091651841,0.876431264976865,1,0.0463982020292374,19
"588",1,-0.494480875483423,-1.27121697156009,0,0.245000846671537,13
"589",1,1.75175714975545,-0.768323878489628,1,1.41757699110984,6
"590",1,0.0557647746125201,0.193524845470222,1,0.496146348222128,12
"591",1,0.331434398227886,1.14383542879701,1,0.302204384047133,12
"592",0,-0.18984663767754,-0.765999304028674,0,1.5674319488313,2
"593",1,0.470492731953825,-0.224125999053298,0,0.518618920537425,5
"594",0,-0.951679543017146,1.57134693497734,1,-0.507509030409203,12
"595",0,1.15791046656864,-1.12734724085149,0,0.00573438608144983,16
"596",1,0.584705260241351,0.947793980716858,1,-0.738747189602991,19
"597",1,-0.806452822691705,0.448768189234897,0,-1.31006356442143,12
"598",0,0.0545532458119923,-1.10581452855633,1,0.537271200536884,7
"599",1,0.716331619499123,-0.667867842173781,1,-0.172903551432222,23
"600",0,0.557730982054603,0.783277510302197,1,0.0818246521499779,7
"601",0,1.48193401587688,0.248959432712127,1,-0.269015345659919,22
"602",1,-0.61298775489485,1.42509827746748,0,-1.38311610694374,9
"603",0,1.11613661549039,-0.601783962091586,0,1.12858171911384,10
"604",0,1.03654800994122,-1.71448769637948,0,1.37255852333301,11
"605",0,-0.162483131902855,1.04782692647826,0,-0.443058931931683,21
"606",1,-0.975926692821885,-0.608621618434128,0,0.739833622609457,10
"607",0,-1.08914519088452,0.120340526822556,1,-1.38536488597156,7
"608",1,0.457786957944971,1.7190418138518,1,-0.154755490702205,18
"609",0,-0.0711267337208945,-0.250414052311195,0,1.83552764952323,14
"610",0,1.77910266685145,1.54955532739698,1,-0.0962103700074874,5
"611",1,0.535137960496205,-1.09713964993245,1,0.768557961127885,9
"612",0,-0.371944875163495,0.925511236116236,0,-0.589383288921171,20
"613",0,-1.02554224849711,0.246799211870998,1,0.0613412877891623,11
"614",1,-0.582401674605252,-0.73677153935145,1,0.771628596209601,3
"615",1,0.342888392897331,-1.28000893888965,0,-0.473538581223158,17
"616",1,-0.450934647056651,0.0766436635945079,0,-0.808804059476705,9
"617",1,0.51423012023069,0.255164762454082,1,0.419191454197009,13
"618",1,-0.334338052169782,0.277446817034678,1,0.107458888204548,9
"619",1,-0.105559908794475,0.536856022231548,1,0.426040117952331,9
"620",0,-0.730509672807828,-0.460485565976711,1,1.54165239686714,16
"621",1,1.9050435849087,-0.511603722189581,0,1.15509070024811,12
"622",1,0.332621731470394,0.236937879127631,0,-1.15952063103323,1
"623",1,0.230633640499451,-0.541589171621698,0,0.213889957222462,5
"624",0,-1.69186241488407,1.21922764704307,1,-0.780261374363467,18
"625",0,0.659791899549327,0.174135875106149,0,0.41936027159653,11
"626",0,-1.02362358887971,-0.615268316096478,1,1.22207904734247,20
"627",0,-0.891521574354298,-1.80689296408533,0,1.01309057237725,3
"628",1,0.918341171021649,-0.643681105896039,1,0.486145368444827,6
"629",0,-0.45270064650823,2.04601885213282,1,-0.528525630212626,11
"630",0,-1.74837228000318,-0.560762421131065,0,0.484750886281422,15
"631",1,1.76990410988936,-0.835999305852858,1,-0.464051737926416,18
"632",1,-2.37740692539252,0.652947502777847,1,-1.26414524363329,18
"633",0,0.572811529859585,0.441293124842934,1,1.85929253624339,8
"634",1,1.01724924908461,0.751629056591275,0,0.363122858873712,2
"635",0,-0.630967866660535,-0.277975085155337,0,-0.593696675597509,4
"636",0,0.444287051411554,1.12265421625967,0,-1.07993390607593,11
"637",1,0.439130388388555,-1.17260886019801,1,-0.4554443861914,7
"638",1,1.04062315291451,-0.048876767973659,1,0.69260890256739,18
"639",1,0.484099387952522,-0.704140337217957,0,0.584946582049909,3
"640",0,-0.244883779092525,0.680758638017183,0,-0.482955721538703,20
"641",1,0.915992057940211,0.130006761402136,1,-0.264666908449688,18
"642",1,0.800622356509766,1.10970808177014,0,0.516722366772768,19
"643",1,-0.936569034135793,2.05850086898135,1,-1.31932751769541,12
"644",0,-1.40078743399573,0.140655531724984,0,-0.0966868347793289,21
"645",0,0.160277539993178,-0.534616652198382,1,0.954347152801825,19
"646",1,-0.273962374775183,-0.823516726518704,1,-0.0359711254241593,11
"647",1,-0.985539112562296,-0.263033982230645,0,-0.977981002800203,11
"648",0,0.0839306795150329,-0.0696018363603779,1,0.0747269551330272,7
"649",0,-1.31999652648691,1.99180191472057,1,-1.58763871726,10
"650",1,0.161226351326199,-1.12910954273777,0,0.692423769083526,10
"651",1,-0.62492838754192,-1.09321743652488,1,1.35822213422217,15
"652",1,0.957164274192481,-0.407966690317779,0,0.418538729869429,20
"653",0,2.42448914116153,0.587559463498313,1,1.50601835062587,2
"654",1,-0.915979243686792,0.821111859737407,0,-1.26720425035932,2
"655",1,1.05766417094298,-0.907934699241847,0,0.267390764756368,18
"656",1,0.825149727768283,0.127038606349588,1,-0.0727005437734671,6
"657",1,-0.0701942243053587,-0.0428929778975765,1,-1.40182510576792,10
"658",0,-0.453646374057015,1.19520647042577,1,-0.038431093430552,6
"659",1,1.57530770683748,1.08919223650205,0,0.249357444096986,9
"660",0,-2.00545781823625,-0.312280694434521,1,0.673327544398871,19
"661",1,-0.643194791593663,0.0459937666619196,0,0.862867515590154,5
"662",1,-1.43684344365778,0.652722613401543,0,-2.07832060944477,8
"663",0,1.39531343894608,-1.65349263659697,1,1.87790802371238,14
"664",1,-0.190703432644857,-0.310270965480046,0,0.54792592587189,10
"665",0,-0.524671199469671,0.574872884002481,0,-0.183857044368374,3
"666",0,3.18404447406633,-0.523232154380118,0,1.80765519911306,5
"667",1,-0.0500372678876282,-0.0599182013481885,0,-1.45128051745536,18
"668",0,-0.443749311866524,-0.0210075354337069,0,0.431928511641957,12
"669",1,0.299865250136145,-0.723653214316312,1,-2.62460185691808,1
"670",0,-1.56842462075497,-0.994479836178391,0,0.601978102434271,17
"671",0,0.490302642672068,-0.199867234998128,1,2.05225418966256,15
"672",1,-0.0961632010799668,-0.347027822807086,0,1.33511702588244,19
"673",0,0.468525122530146,0.834095065661453,1,-2.20280476332205,12
"674",0,-0.982370635937854,1.52988221249492,0,0.0525114786107572,3
"675",0,-1.02298384214794,-0.0119223793666472,0,-0.220586026322704,7
"676",1,-0.693414663276185,0.398671992491547,0,-0.495596446171553,15
"677",1,-0.767989573092782,-0.0704153139057291,1,-2.2709269208597,15
"678",0,1.29904996668359,0.601359843881131,0,0.774197426697947,8
"679",0,1.57914556180809,0.218495462278797,1,0.21772651234435,4
"680",0,-0.156891953039067,0.236595501860209,0,0.553431220917915,1
"681",1,-0.35893656058468,1.112915127616,0,-0.820872443069429,17
"682",1,-0.329038830421669,-0.987421149395455,0,-0.834711839055951,8
"683",1,0.0692364778530165,1.44786401312549,1,-0.286103670988064,20
"684",1,0.0969042337010548,0.349112412179829,1,0.346205896986202,9
"685",1,0.290034387765571,0.180822010712195,0,-0.117464177507971,15
"686",1,-0.746678941046256,-0.560241851130579,0,0.369738669551992,19
"687",1,-0.846896388820319,-0.163877591582529,0,-0.733486712106466,10
"688",0,1.19707766374608,0.373684804430444,0,1.6511283322108,18
"689",0,-0.548627361103323,-2.06371425739842,1,0.680012327572442,9
"690",0,0.303045695225451,-0.601521948838093,0,0.0862881301269064,5
"691",0,-0.056970533803332,0.58599161230581,0,1.06248486864379,5
"692",1,-0.957849392150669,-0.294481786351775,1,0.801281688305323,10
"693",1,0.591061909411507,-0.800527545484263,0,0.869501875282308,11
"694",0,0.173104873492955,-0.63569453113499,0,0.797712837771263,18
"695",0,1.39978335621251,0.235749032414043,0,2.02969282437605,19
"696",1,0.117459584626988,-1.63483238484751,1,-0.414320360728989,19
"697",0,-0.331545758200853,0.871229240582207,1,1.0605899150957,8
"698",0,0.278294913305364,-2.16893467443595,1,2.79942801380903,23
"699",0,-1.18559164903534,-0.503339522315559,1,0.358196572470973,11
"700",0,-0.835894053393597,-0.787182478973486,1,1.02394735130722,11
"701",1,0.510273251139431,-1.24860020954842,1,1.01866818446947,20
"702",0,-0.333120901223949,-1.07790734011295,1,1.79775939526583,21
"703",0,-0.0659609463524635,0.250077353605602,0,-0.554216924206664,1
"704",1,-0.11522170942195,-0.11977403121588,0,0.661289182705857,14
"705",0,-0.650512618774529,-0.30085263245286,1,-1.19666853371661,21
"706",1,-2.01868865908242,-2.32076377558186,0,2.0704390904979,9
"707",1,0.348834970176592,-1.32432071149579,1,-0.0692279845803936,23
"708",0,0.761639507646859,-0.131307112462703,0,0.267695129038088,6
"709",0,-1.28871623535013,-0.87803515301306,1,0.652451436264302,17
"710",0,1.48240271845861,-0.796768930311008,1,-0.106977914012449,10
"711",1,0.385154823687235,1.0495407129977,1,-0.615767999366462,15
"712",1,1.34164029499387,0.175588348517341,0,0.135840990457196,17
"713",1,-0.957170471242288,-1.04384462163877,1,-0.261225949253577,8
"714",1,0.166781288354251,-0.468696015002214,0,1.88085054082532,13
"715",0,-0.100013958938808,-0.28490348155087,1,-1.14502968737606,14
"716",0,0.768507431881776,-0.680295181235103,0,0.654919462105251,21
"717",0,-0.575859567912693,-0.964053610494564,1,1.68767944123889,8
"718",0,-0.0100976719524611,-0.0518040820003942,1,-0.339372574156826,2
"719",1,-1.77865914874394,0.741194719519762,1,-0.898086183969579,11
"720",0,-0.7776214428705,0.226852003567295,0,1.8433959889993,6
"721",0,0.12503388366511,-0.200147012715761,1,-1.19595678605498,13
"722",1,-0.706321492388223,0.387820244768823,1,-1.12992537505821,14
"723",1,-0.04356948581148,0.793918367051497,0,-1.55348436339263,7
"724",1,-0.46792597392522,-0.140513958248364,0,0.343719452652015,11
"725",1,0.60693013616149,0.455805198945874,1,-0.905032022448082,11
"726",1,1.16848830874956,-1.14557290708596,0,0.93144625433241,23
"727",1,-0.822501412807523,-0.249650688168871,0,-0.863365125095386,17
"728",1,-0.307036558594728,-0.420298275494042,1,-0.158544215552189,9
"729",1,1.43976125836974,0.195664503560041,0,0.876319279847819,21
"730",0,-2.19892325418371,0.357319513842984,0,-0.180709945085756,1
"731",0,-0.319837791740735,-0.123617978997338,0,-1.46826158689938,21
"732",1,2.06470428414334,-0.766214222789801,1,0.166126056622345,21
"733",1,2.19359006906425,-0.929714216784719,1,1.39312300169419,21
"734",1,0.156595323350149,0.278520610602079,1,1.538579622357,19
"735",0,-0.863608950613638,1.35683685227542,1,-1.28850287929963,23
"736",0,0.165457419490438,-0.787135594929695,1,0.51456632027005,6
"737",1,-0.65277439594702,-0.384798672297195,1,-0.186889332575461,6
"738",1,1.45281728229148,0.330680560251943,0,-0.616984823389241,18
"739",0,-0.806482655703046,-0.55462045006283,0,-0.92087375878823,4
"740",0,0.372911595208748,0.121572314820453,0,2.05316855651736,22
"741",1,0.619850074568692,-0.0475961169783602,1,1.41318949324234,5
"742",0,-0.757510160695849,-0.776251590566683,1,-0.778580550427436,1
"743",0,0.851524681506183,0.831441251138311,0,-1.48015908276288,22
"744",1,-0.747929970916306,0.84630783722297,0,-0.896107564116399,20
"745",0,0.63023982965398,1.0241395066572,0,0.510878718711915,9
"746",1,1.09666163310355,1.26799658618238,0,-0.479557357731882,8
"747",1,-0.988442922383206,-0.506361787922575,0,0.8070760278469,2
"748",0,1.1079950409796,-0.464481896508305,0,0.529258154437727,19
"749",1,-0.489532871212412,0.26121800049174,0,-1.43972679093563,23
"750",1,0.294353388436968,0.630080976551625,0,1.06169747624391,7
"751",0,0.20183747228877,-0.339626156224904,1,0.360461325941522,7
"752",0,-0.427196386338202,-0.423344808400481,0,0.123066122369212,9
"753",0,0.268102869997785,-0.618271527554652,0,0.372655177638628,19
"754",0,-1.23043092542384,1.48220189072674,0,-0.425278445803657,14
"755",1,-0.136136872184964,-2.50816635204148,0,-1.43332359663826,22
"756",0,0.825790831665171,-0.16757803378388,1,1.28166572508601,19
"757",0,-2.17412464922931,0.0382128770535341,1,0.5450644677805,13
"758",1,-1.48792618735825,-1.05960960299357,0,0.429683060010223,20
"759",0,-1.16193755759697,0.385425894820638,1,-0.374084404661467,9
"760",0,-1.58908969414543,-1.96708768381011,1,0.82062928667133,10
"761",1,0.419583039296359,0.954968861111918,0,-1.71801232684228,10
"762",0,-0.992928349756011,-1.6633605848706,1,1.09000127055086,4
"763",1,-2.16454708532897,-2.20273488009703,0,-0.64406099146572,11
"764",0,-0.63756876508045,-0.763563825792029,1,1.72855978355207,12
"765",1,-0.390635251474806,0.162080393912321,0,-1.1631684833741,4
"766",0,0.85678547377811,-0.651567164764164,1,-1.04134540090323,19
"767",0,-1.10375213599883,-0.559286995277619,0,0.429777517565865,22
"768",0,1.1612892557387,0.333204975057779,1,-0.926572356510607,11
"769",1,0.398362715628605,-1.05890092148845,1,-0.476287104444057,17
"770",1,0.362352157635545,-0.0858495457604726,1,0.751808566847605,6
"771",1,-0.852525670314502,0.497932992929394,0,1.16252839009726,14
"772",1,1.95366787989804,1.63398965670861,0,-0.530981114198719,13
"773",1,-0.164270832097155,0.479451881240197,0,0.508022888686583,13
"774",1,-1.82489758417833,1.71476299216676,0,-2.45594725561607,1
"775",0,-0.203856471392496,0.453160033529716,0,1.70327167102884,9
"776",0,-1.93444407073205,-0.00324112682536025,1,-0.0468265808967093,11
"777",0,-0.310510115786673,-2.25653485624939,0,0.343831245766729,15
"778",0,-0.422227003189619,-1.22465855193064,1,1.10281068428924,19
"779",1,0.68182969040341,-0.318962623738223,1,-0.562784596344962,22
"780",1,1.00949618573749,0.712270455853782,1,-0.0659239213572652,9
"781",0,-0.726104964901155,-0.32251357317817,1,0.444518810535845,20
"782",1,0.806108868375026,0.543648621254837,1,0.96632243608494,1
"783",0,1.42432310966876,-1.06381135183874,1,0.597041765789678,9
"784",1,-0.784144004842646,-0.274129717350557,0,-0.599174775687823,14
"785",1,-0.652404366499333,0.21700603247715,0,-0.286175681229994,5
"786",0,0.650778363153682,-0.359385718165611,1,1.50368771638279,9
"787",0,0.183047969943935,0.11283169498315,0,2.06382266293151,8
"788",0,0.548774960444283,-0.670748026053258,1,2.21408519261739,5
"789",0,1.40468429454756,0.374345223259504,0,1.40330120775651,23
"790",1,0.387083119576395,-0.0810548925112574,1,-1.71268524169052,2
"791",1,1.05170127017537,-0.0470493466531285,1,1.02935916032186,17
"792",1,0.622905462337194,-1.94878708644615,0,1.34778046299508,12
"793",0,0.433620389808855,-0.673668581278741,0,0.0343810096036428,8
"794",0,0.386084438184412,-1.48964408489825,0,0.431920662075023,17
"795",1,1.29132330445808,-1.6057180576203,1,-0.478095672706512,9
"796",0,-1.00225987371065,-0.493883100845236,0,0.261488938204521,15
"797",0,-1.10518272915749,-0.160798367745603,0,0.214263706230013,21
"798",0,0.591946003397209,0.283600225800619,1,-1.15385717069559,21
"799",0,-0.119689664133114,1.09126265030032,0,-1.5219233183445,6
"800",0,0.0740052116849605,0.444400296922585,0,0.352169611210482,5
"801",0,0.741277377171399,1.01207034075848,0,-0.787904906073565,1
"802",0,0.753295047849076,-0.526310287634533,1,0.495218822607678,15
"803",0,-0.262670503361778,-0.307840173188787,0,1.29856447874981,22
"804",0,-0.312543868997102,1.08516888442625,1,-0.436244184769366,19
"805",0,0.0735986090078693,0.00120718393810378,0,0.464960950939804,2
"806",1,1.06301778929474,-1.68024471568337,1,1.30499940294582,23
